Type (分類),V1 (原形),繁體中文意思,V1 例句,V2 (過去式),V2 例句,V3 (過去分詞),V3 例句
AAA (三態同型),cut,切割；剪,I cut the paper with scissors.,cut,She cut her hair yesterday.,cut,The wire has been cut.
AAA (三態同型),cost,花費,This painting will cost a fortune.,cost,The meal cost twenty dollars.,cost,How much has the repair cost?
AAA (三態同型),hit,打；擊中,Don't hit the ball too hard.,hit,The car hit a tree last night.,hit,The target was hit successfully.
AAA (三態同型),hurt,傷害；疼痛,Be careful not to hurt yourself.,hurt,His words really hurt me.,hurt,She was hurt in the accident.
AAA (三態同型),let,讓,Please let me know your plan.,let,My parents let me stay out late.,let,We have been let down by the team.
AAA (三態同型),read,閱讀,I read a book every night.,read,He read the newspaper this morning.,read,I've already read that article.
AAA (三態同型),rid,使擺脫；除去,We must rid ourselves of debt.,rid,They rid the town of the problem.,rid,She is rid of her old car now.
AAA (三態同型),set,放置；設定,Can you set the table for dinner?,set,The sun set an hour ago.,set,The foundation has been set.
AAA (三態同型),shut,關閉,Please shut the door quietly.,shut,The library shut early on Friday.,shut,The windows are always shut.
AAA (三態同型),spread,傳播；展開,The baker will spread jam on the toast.,spread,The news spread quickly across the city.,spread,The butter is spread too thinly.
AAA (三態同型),fit,適合；合身,This jacket should fit you well.,fit,The shoes fit perfectly yesterday.,fit,The pieces were carefully fit together.
AAA (三態同型),broadcast,廣播；播送,They will broadcast the concert live.,broadcast,The interview was broadcast yesterday.,broadcast,The message has been broadcast worldwide.
AAA (三態同型),put,放置,Put the book back on the shelf.,put,I put the keys on the counter.,put,Everything is put in the correct box.
AAA (三態同型),quit,停止；退出,I plan to quit my job next month.,quit,He quit smoking five years ago.,quit,She has quit the tennis team.
AAA (三態同型),upset,使心煩；使不安,Don't upset your little brother.,upset,The bad news upset everyone.,upset,I am very upset about the delay.
ABA (原型與過去分詞相同),become,變成,He wants to become a doctor.,became,She became famous overnight.,become,They have become very good friends.
ABA (原型與過去分詞相同),come,來,Come and see me tomorrow.,came,My dog came running when called.,come,Has he come home yet?
ABA (原型與過去分詞相同),run,跑,I run three miles every morning.,ran,They ran to catch the bus.,run,The machine has run for hours.
ABA (原型與過去分詞相同),say,說,What did you say?,said,She said goodbye and left.,said,That has been said many times.
ABA (原型與過去分詞相同),pay,付款,You must pay the bill soon.,paid,We paid the rent last Friday.,paid,The workers haven't been paid yet.
ABA (原型與過去分詞相同),sell,賣,I want to sell my old bicycle.,sold,They sold their house last year.,sold,All the tickets have been sold.
ABA (原型與過去分詞相同),tell,告訴,Can you tell me the time?,told,She told a funny story.,told,I have been told to wait here.
ABB (過去式與過去分詞相同),bleed,流血；失血,You will bleed if you cut yourself.,	bled,He bled heavily after the accident.,bled,She has bled so much that she feels weak.
ABB (過去式與過去分詞相同),catch,抓住,Try to catch the falling plate.,caught,I caught a cold last week.,caught,The thief was caught in the act.
ABB (過去式與過去分詞相同),teach,教,I teach English at a school.,taught,He taught me how to swim.,taught,We have been well taught.
ABB (過去式與過去分詞相同),buy,買,I need to buy some new clothes.,bought,She bought a new car yesterday.,bought,The groceries have been bought.
ABB (過去式與過去分詞相同),seek,尋求,They seek refuge from the storm.,sought,The police sought more information.,sought,Peace is often sought but rarely found.
ABB (過去式與過去分詞相同),bring,帶來,Please bring a bottle of wine.,brought,He brought flowers to the party.,brought,The case has been brought to court.
ABB (過去式與過去分詞相同),think,想,What do you think about this idea?,thought,I thought you were coming.,thought,This plan was well thought out.
ABB (過去式與過去分詞相同),fight,打架；戰鬥,Do not fight with your colleagues.,fought,The soldiers fought bravely.,fought,They have fought for their rights.
ABB (過去式與過去分詞相同),have,有；吃,We have a meeting at two.,had,She had dinner with friends.,had,I have had enough of this noise.
ABB (過去式與過去分詞相同),hear,聽見,I can barely hear the music.,heard,I heard a strange noise outside.,heard,The news has been heard by everyone.
ABB (過去式與過去分詞相同),make,製造；使,We will make a new plan.,made,He made a beautiful wooden box.,made,This watch was made in Switzerland.
ABB (過去式與過去分詞相同),build,建造,They plan to build a new library.,built,My grandfather built this house.,built,The stadium is finally built.
ABB (過去式與過去分詞相同),lend,借出,Can you lend me some money?,lent,She lent him her umbrella.,lent,The money was lent on condition.
ABB (過去式與過去分詞相同),send,寄送,I will send you an email soon.,sent,They sent a package yesterday.,sent,Has the letter been sent?
ABB (過去式與過去分詞相同),spend,花費（時間/金錢）,I like to spend time outdoors.,spent,We spent our vacation in Italy.,spent,All the money has been spent.
ABB (過去式與過去分詞相同),lose,失去,Try not to lose your keys again.,lost,I lost my wallet on the bus.,lost,The game has been lost.
ABB (過去式與過去分詞相同),smell,聞；嗅,Does this milk smell fresh?,smelt,The room smelt of smoke.,smelt,The air has smelt sweet all day.
ABB (過去式與過去分詞相同),smell,聞；嗅,Does this milk smell fresh?,smelled,She smelled the roses in the garden.,smelled,The soup has smelled delicious.
ABB (過去式與過去分詞相同),get,得到,Can you get me a glass of water?,got,I got a present for my birthday.,got,He has got the message.
ABB (過去式與過去分詞相同),sit,坐,Please sit down and relax.,sat,We sat in the park for an hour.,sat,She has sat in the front row before.
ABB (過去式與過去分詞相同),win,贏,We hope to win the championship.,won,Our team won the match easily.,won,They have won two games in a row.
ABB (過去式與過去分詞相同),strike,襲擊；打擊,The clock will strike noon soon.,struck,Lightning struck the old oak tree.,struck,The hour has struck.
ABB (過去式與過去分詞相同),stick,黏住；刺,The label will stick to the box.,stuck,My car stuck in the mud.,stuck,The tape is firmly stuck to the wall.
ABB (過去式與過去分詞相同),dig,挖掘,They need to dig a deeper hole.,dug,We dug a trench around the house.,dug,The foundations have been dug.
ABB (過去式與過去分詞相同),hang,懸掛,I will hang the painting on the wall.,hung,She hung her coat in the closet.,hung,The picture is hung too high.
ABB (過去式與過去分詞相同),hold,握住；舉行,Please hold this bag for me.,held,He held my hand firmly.,held,The meeting was held yesterday.
ABB (過去式與過去分詞相同),meet,會面,We always meet at the cafe.,met,I met him at a conference.,met,We have never met before.
ABB (過去式與過去分詞相同),feed,餵食,Remember to feed the cat tonight.,fed,I fed the birds this morning.,fed,The children have been fed already.
ABB (過去式與過去分詞相同),lead,帶領,Who will lead the discussion?,led,She led the group through the forest.,led,He has led the company for years.
ABB (過去式與過去分詞相同),shoot,射擊,They plan to shoot a movie here.,shot,The hunter shot the target precisely.,shot,The picture was shot at sunset.
ABB (過去式與過去分詞相同),shine,照耀；發光,The stars shine brightly tonight.,shone,The sun shone all day long.,shone,The silver has shone brightly.
ABB (過去式與過去分詞相同),shine,擦亮（及物）,The stars shine brightly tonight.,shined,He shined his shoes for the interview.,shined,The floor has been shined to a high polish.
ABB (過去式與過去分詞相同),feel,感覺,I feel sick today.,felt,She felt a sharp pain in her back.,felt,I have felt much better lately.
ABB (過去式與過去分詞相同),keep,維持；保持,Always keep your promises.,kept,He kept his word to me.,kept,The secret has been kept safe.
ABB (過去式與過去分詞相同),sleep,睡覺,I usually sleep eight hours.,slept,The baby slept peacefully through the night.,slept,I haven't slept well for days.
ABB (過去式與過去分詞相同),leave,離開；留下,I must leave by noon.,left,They left the party early.,left,Has he left a message?
ABB (過去式與過去分詞相同),sweep,掃,Please sweep the floor clean.,swept,She swept the porch after the rain.,swept,The dust has been swept away.
